show all arguments configuration...
Namespace(batch_size=1, dataset='MUTAG', device=4, disable_cuda=False, epochs=1, filename='', final_dropout=0.5, fold_idx=0, graph_pooling_type='sum', hidden_dim=3, learn_eps=False, lr=0.01, neighbor_pooling_type='sum', num_layers=5, num_mlp_layers=2, seed=0)
loading data...
there are no node features in this dataset!
generate node features by node label...
Done.

            -------- Data Statistics --------'
            #Graphs: 188
            #Graph Classes: 2
            #Nodes: 3371
            #Node Classes: 7
            #Node Features Dim: 7
            #Edges: 10813
            #Edge Classes: 0
            Avg. of #Nodes: 17.93
            Avg. of #Edges: 57.52
            Graph Relabeled: {2: 0, 0: 1}
            Node Relabeled: {2: 0, 5: 1, 6: 2, 3: 3, 4: 4, 1: 5, 0: 6}
            Degree Relabeled(If degree_as_nlabel=True): {} 
 
train_set : test_set = %d : %d 168 20
self.linear_or_notFalse
self.linear_or_notFalse
self.linear_or_notFalse
self.linear_or_notFalse



   0% 0/1 [00:00<?, ?epoch/s][A[A[A



   0% 0/1 [00:00<?, ?epoch/s][A[A[A[A




   0% 0/1 [00:00<?, ?epoch/s][A[A[A[A[A

   0%|          | 0/168 [00:00<?, ?batch/s][A[Ag, DGLGraph(num_nodes=17, num_edges=55,
         ndata_schemes={'label': Scheme(shape=(), dtype=torch.float32), 'attr': Scheme(shape=(7,), dtype=torch.float32)}
         edata_schemes={})
h.size torch.Size([17, 7])
h tensor([[1., 0., 0., 0., 0., 1., 1.],
feat_dst.size(), torch.Size([15, 3])
feat_dst, tensor([[0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.5168, 0.8119],
        [0.0000, 0.0000, 0.1361],
        [0.0000, 0.0000, 0.1361],
        [0.0000, 0.5168, 0.8119],
        [0.0000, 1.9271, 1.5523],
        [0.0000, 1.9271, 1.5523],
        [0.0000, 0.5168, 0.8119],
        [1.5255, 0.0000, 0.0899],
        [1.5255, 0.0000, 0.0899],
        [0.0000, 0.0000, 0.1361],
        [1.1455, 0.2701, 0.0000],
        [1.1455, 0.2701, 0.0000],
        [1.1455, 0.2701, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
graph.srcdata {'label': tensor([0., 2., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.5168, 0.8119],
        [0.0000, 0.0000, 0.1361],
        [0.0000, 0.0000, 0.1361],
        [0.0000, 0.5168, 0.8119],
        [0.0000, 1.9271, 1.5523],
        [0.0000, 1.9271, 1.5523],
        [0.0000, 0.5168, 0.8119],
        [1.5255, 0.0000, 0.0899],
        [1.5255, 0.0000, 0.0899],
        [0.0000, 0.0000, 0.1361],
        [1.1455, 0.2701, 0.0000],
        [1.1455, 0.2701, 0.0000],
        [1.1455, 0.2701, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)}
graph.dstdata {'label': tensor([0., 2., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.5168, 0.8119],
        [0.0000, 0.0000, 0.1361],
        [0.0000, 0.0000, 0.1361],
        [0.0000, 0.5168, 0.8119],
        [0.0000, 1.9271, 1.5523],
        [0.0000, 1.9271, 1.5523],
        [0.0000, 0.5168, 0.8119],
        [1.5255, 0.0000, 0.0899],
        [1.5255, 0.0000, 0.0899],
        [0.0000, 0.0000, 0.1361],
        [1.1455, 0.2701, 0.0000],
        [1.1455, 0.2701, 0.0000],
        [1.1455, 0.2701, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)}
after update
graph.srcdata {'label': tensor([0., 2., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.5168, 0.8119],
        [0.0000, 0.0000, 0.1361],
        [0.0000, 0.0000, 0.1361],
        [0.0000, 0.5168, 0.8119],
        [0.0000, 1.9271, 1.5523],
        [0.0000, 1.9271, 1.5523],
        [0.0000, 0.5168, 0.8119],
        [1.5255, 0.0000, 0.0899],
        [1.5255, 0.0000, 0.0899],
        [0.0000, 0.0000, 0.1361],
        [1.1455, 0.2701, 0.0000],
        [1.1455, 0.2701, 0.0000],
        [1.1455, 0.2701, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>), 'neigh': tensor([[0.0000, 0.0000, 0.0000],
        [0.0000, 0.5168, 0.8119],
        [0.0000, 0.5168, 1.0841],
        [0.0000, 0.5168, 1.0841],
        [1.5255, 0.5168, 1.1740],
        [0.0000, 2.4439, 2.5003],
        [0.0000, 4.3710, 3.9166],
        [0.0000, 4.3710, 3.9166],
        [1.5255, 2.4439, 2.4542],
        [3.0509, 0.5168, 1.1279],
        [4.1964, 0.2701, 0.3160],
        [1.5255, 0.5168, 1.0379],
        [4.9620, 0.8104, 0.0899],
        [2.2910, 0.5403, 0.0000],
        [2.2910, 0.5403, 0.0000]], device='cuda:4',
       grad_fn=<CopyReduceBackward>)}
graph.dstdata {'label': tensor([0., 2., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.5168, 0.8119],
        [0.0000, 0.0000, 0.1361],
        [0.0000, 0.0000, 0.1361],
        [0.0000, 0.5168, 0.8119],
        [0.0000, 1.9271, 1.5523],
        [0.0000, 1.9271, 1.5523],
        [0.0000, 0.5168, 0.8119],
        [1.5255, 0.0000, 0.0899],
        [1.5255, 0.0000, 0.0899],
        [0.0000, 0.0000, 0.1361],
        [1.1455, 0.2701, 0.0000],
        [1.1455, 0.2701, 0.0000],
        [1.1455, 0.2701, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>), 'neigh': tensor([[0.0000, 0.0000, 0.0000],
        [0.0000, 0.5168, 0.8119],
        [0.0000, 0.5168, 1.0841],
        [0.0000, 0.5168, 1.0841],
        [1.5255, 0.5168, 1.1740],
        [0.0000, 2.4439, 2.5003],
        [0.0000, 4.3710, 3.9166],
        [0.0000, 4.3710, 3.9166],
        [1.5255, 2.4439, 2.4542],
        [3.0509, 0.5168, 1.1279],
        [4.1964, 0.2701, 0.3160],
        [1.5255, 0.5168, 1.0379],
        [4.9620, 0.8104, 0.0899],
        [2.2910, 0.5403, 0.0000],
        [2.2910, 0.5403, 0.0000]], device='cuda:4',
       grad_fn=<CopyReduceBackward>)}
rst.size() torch.Size([15, 3])
rst tensor([[0.0000, 0.0000, 0.0000],
        [0.0000, 0.5168, 0.8119],
        [0.0000, 1.0335, 1.8960],
        [0.0000, 0.5168, 1.2202],
        [1.5255, 0.5168, 1.3101],
        [0.0000, 2.9606, 3.3122],
        [0.0000, 6.2981, 5.4689],
        [0.0000, 6.2981, 5.4689],
        [1.5255, 2.9606, 3.2660],
        [4.5764, 0.5168, 1.2178],
        [5.7219, 0.2701, 0.4059],
        [1.5255, 0.5168, 1.1740],
        [6.1075, 1.0805, 0.0899],
        [3.4365, 0.8104, 0.0000],
        [3.4365, 0.8104, 0.0000]], device='cuda:4', grad_fn=<AddBackward0>)
****************************************
i 0
h.size() torch.Size([15, 3])
h tensor([[0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.8095],
        [0.0000, 1.4721, 2.1950],
        [0.0000, 1.4721, 2.1950],
        [0.0000, 0.3847, 0.8266],
        [0.8455, 0.3799, 0.0000],
        [1.5392, 0.7981, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [2.0380, 1.4954, 0.0000],
        [1.0797, 0.3622, 0.0000],
        [1.0797, 0.3622, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size() torch.Size([15, 3])
h tensor([[ 0.5082,  0.4447, -0.5701],
        [ 0.5082,  0.4447, -0.5701],
        [ 0.5082,  0.4447, -0.5701],
        [ 0.5082,  0.4447, -0.5701],
        [ 0.5082,  0.4447, -0.5701],
        [ 0.9244,  0.0396, -0.9944],
        [ 2.3428, -0.4991, -2.2757],
        [ 2.3428, -0.4991, -2.2757],
        [ 1.1177,  0.0714, -1.1484],
        [ 0.8731,  0.9169, -0.6825],
        [ 1.2235,  1.3155, -0.8149],
        [ 0.5082,  0.4447, -0.5701],
        [ 1.6658,  1.6438, -1.0596],
        [ 0.9151,  1.0347, -0.6672],
        [ 0.9151,  1.0347, -0.6672]], device='cuda:4', grad_fn=<AddmmBackward>)
after apply func rst tensor([[0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [0.1376, 0.0000, 0.0000],
        [0.0000, 0.7018, 0.4608],
        [0.3085, 1.3897, 0.2222],
        [0.0000, 0.0000, 0.6634],
        [1.0231, 1.9563, 0.0000],
        [0.0000, 0.9052, 0.4883],
        [0.0000, 0.9052, 0.4883]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([15, 3])
h after gin tensor([[0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [0.1376, 0.0000, 0.0000],
        [0.0000, 0.7018, 0.4608],
        [0.3085, 1.3897, 0.2222],
        [0.0000, 0.0000, 0.6634],
        [1.0231, 1.9563, 0.0000],
        [0.0000, 0.9052, 0.4883],
        [0.0000, 0.9052, 0.4883]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([15, 3])
h after relu tensor([[0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [0.1376, 0.0000, 0.0000],
        [0.0000, 0.7018, 0.4608],
        [0.3085, 1.3897, 0.2222],
        [0.0000, 0.0000, 0.6634],
        [1.0231, 1.9563, 0.0000],
        [0.0000, 0.9052, 0.4883],
        [0.0000, 0.9052, 0.4883]], device='cuda:4', grad_fn=<ReluBackward0>)
i 3
h.size torch.Size([15, 3])
h begining tensor([[0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [0.1376, 0.0000, 0.0000],
        [0.0000, 0.7018, 0.4608],
        [0.3085, 1.3897, 0.2222],
        [0.0000, 0.0000, 0.6634],
        [1.0231, 1.9563, 0.0000],
        [0.0000, 0.9052, 0.4883],
        [0.0000, 0.9052, 0.4883]], device='cuda:4', grad_fn=<ReluBackward0>)
feat.size(), torch.Size([15, 3])
feat, tensor([[0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [0.1376, 0.0000, 0.0000],
        [0.0000, 0.7018, 0.4608],
        [0.3085, 1.3897, 0.2222],
        [0.0000, 0.0000, 0.6634],
        [1.0231, 1.9563, 0.0000],
        [0.0000, 0.9052, 0.4883],
        [0.0000, 0.9052, 0.4883]], device='cuda:4', grad_fn=<ReluBackward0>)
feat_src.size(), torch.Size([15, 3])
feat_src, tensor([[0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [0.1376, 0.0000, 0.0000],
        [0.0000, 0.7018, 0.4608],
        [0.3085, 1.3897, 0.2222],
        [0.0000, 0.0000, 0.6634],
        [1.0231, 1.9563, 0.0000],
        [0.0000, 0.9052, 0.4883],
        [0.0000, 0.9052, 0.4883]], device='cuda:4', grad_fn=<ReluBackward0>)
feat_dst.size(), torch.Size([15, 3])
feat_dst, tensor([[0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [0.1376, 0.0000, 0.0000],
        [0.0000, 0.7018, 0.4608],
        [0.3085, 1.3897, 0.2222],
        [0.0000, 0.0000, 0.6634],
        [1.0231, 1.9563, 0.0000],
        [0.0000, 0.9052, 0.4883],
        [0.0000, 0.9052, 0.4883]], device='cuda:4', grad_fn=<ReluBackward0>)
graph.srcdata {'label': tensor([0., 2., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [0.1376, 0.0000, 0.0000],
        [0.0000, 0.7018, 0.4608],
        [0.3085, 1.3897, 0.2222],
        [0.0000, 0.0000, 0.6634],
        [1.0231, 1.9563, 0.0000],
        [0.0000, 0.9052, 0.4883],
        [0.0000, 0.9052, 0.4883]], device='cuda:4', grad_fn=<ReluBackward0>)}
graph.dstdata {'label': tensor([0., 2., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [0.1376, 0.0000, 0.0000],
        [0.0000, 0.7018, 0.4608],
        [0.3085, 1.3897, 0.2222],
        [0.0000, 0.0000, 0.6634],
        [1.0231, 1.9563, 0.0000],
        [0.0000, 0.9052, 0.4883],
        [0.0000, 0.9052, 0.4883]], device='cuda:4', grad_fn=<ReluBackward0>)}
after update
graph.srcdata {'label': tensor([0., 2., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [0.1376, 0.0000, 0.0000],
        [0.0000, 0.7018, 0.4608],
        [0.3085, 1.3897, 0.2222],
        [0.0000, 0.0000, 0.6634],
        [1.0231, 1.9563, 0.0000],
        [0.0000, 0.9052, 0.4883],
        [0.0000, 0.9052, 0.4883]], device='cuda:4', grad_fn=<ReluBackward0>), 'neigh': tensor([[0.0000, 0.0000, 1.3267],
        [0.0000, 0.0000, 1.9901],
        [0.0000, 0.0000, 2.6534],
        [0.0000, 0.0000, 1.9901],
        [0.0000, 0.7018, 1.7875],
        [2.1171, 0.0000, 0.6634],
        [4.2342, 0.0000, 0.0000],
        [4.3717, 0.0000, 0.0000],
        [2.2547, 0.7018, 0.4608],
        [0.4461, 2.0915, 1.3463],
        [1.3316, 4.0478, 1.3463],
        [0.3085, 1.3897, 1.5489],
        [1.3316, 5.1564, 1.1988],
        [1.0231, 2.8615, 0.4883],
        [1.0231, 2.8615, 0.4883]], device='cuda:4',
       grad_fn=<CopyReduceBackward>)}
graph.dstdata {'label': tensor([0., 2., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [0.1376, 0.0000, 0.0000],
        [0.0000, 0.7018, 0.4608],
        [0.3085, 1.3897, 0.2222],
        [0.0000, 0.0000, 0.6634],
        [1.0231, 1.9563, 0.0000],
        [0.0000, 0.9052, 0.4883],
        [0.0000, 0.9052, 0.4883]], device='cuda:4', grad_fn=<ReluBackward0>), 'neigh': tensor([[0.0000, 0.0000, 1.3267],
        [0.0000, 0.0000, 1.9901],
        [0.0000, 0.0000, 2.6534],
        [0.0000, 0.0000, 1.9901],
        [0.0000, 0.7018, 1.7875],
        [2.1171, 0.0000, 0.6634],
        [4.2342, 0.0000, 0.0000],
        [4.3717, 0.0000, 0.0000],
        [2.2547, 0.7018, 0.4608],
        [0.4461, 2.0915, 1.3463],
        [1.3316, 4.0478, 1.3463],
        [0.3085, 1.3897, 1.5489],
        [1.3316, 5.1564, 1.1988],
        [1.0231, 2.8615, 0.4883],
        [1.0231, 2.8615, 0.4883]], device='cuda:4',
       grad_fn=<CopyReduceBackward>)}
rst.size() torch.Size([15, 3])
rst tensor([[0.0000, 0.0000, 1.9901],
        [0.0000, 0.0000, 2.6534],
        [0.0000, 0.0000, 3.3168],
        [0.0000, 0.0000, 2.6534],
        [0.0000, 0.7018, 2.4509],
        [2.1171, 0.0000, 0.6634],
        [6.3512, 0.0000, 0.0000],
        [6.4888, 0.0000, 0.0000],
        [2.3922, 0.7018, 0.4608],
        [0.4461, 2.7932, 1.8071],
        [1.6401, 5.4376, 1.5685],
        [0.3085, 1.3897, 2.2123],
        [2.3547, 7.1128, 1.1988],
        [1.0231, 3.7667, 0.9766],
        [1.0231, 3.7667, 0.9766]], device='cuda:4', grad_fn=<AddBackward0>)
****************************************
i 0
h.size() torch.Size([15, 3])
h tensor([[0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.8495, 0.0000, 0.0000],
        [2.1547, 0.0000, 0.0000],
        [2.1918, 0.0000, 0.0000],
        [0.7681, 0.0000, 0.0000],
        [0.0000, 0.6690, 0.3105],
        [0.0000, 1.2417, 1.8085],
        [0.0000, 0.0192, 0.0000],
        [0.0000, 1.7412, 2.5872],
        [0.0000, 1.2363, 0.3820],
        [0.0000, 1.2363, 0.3820]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size() torch.Size([15, 3])
h tensor([[-0.0049, -0.4402, -0.4511],
        [-0.0049, -0.4402, -0.4511],
        [-0.0049, -0.4402, -0.4511],
        [-0.0049, -0.4402, -0.4511],
        [-0.0049, -0.4402, -0.4511],
        [ 0.2421, -0.7143, -0.6779],
        [ 0.6215, -1.1354, -1.0262],
        [ 0.6323, -1.1474, -1.0362],
        [ 0.2184, -0.6880, -0.6561],
        [-0.0654,  0.0480, -0.7128],
        [-0.6598,  0.9349, -1.6024],
        [-0.0027, -0.4295, -0.4538],
        [-0.9458,  1.5076, -2.0931],
        [-0.0323,  0.3888, -0.8311],
        [-0.0323,  0.3888, -0.8311]], device='cuda:4', grad_fn=<AddmmBackward>)
after apply func rst tensor([[0.0061, 0.0000, 0.7672],
        [0.0061, 0.0000, 0.7672],
        [0.0061, 0.0000, 0.7672],
        [0.0061, 0.0000, 0.7672],
        [0.0061, 0.0000, 0.7672],
        [0.6519, 0.0000, 0.2793],
        [1.6442, 0.0000, 0.0000],
        [1.6724, 0.0000, 0.0000],
        [0.5900, 0.0000, 0.3260],
        [0.0000, 0.3743, 0.2041],
        [0.0000, 1.6420, 0.0000],
        [0.0118, 0.0000, 0.7614],
        [0.0000, 2.4606, 0.0000],
        [0.0000, 0.8615, 0.0000],
        [0.0000, 0.8615, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([15, 3])
h after gin tensor([[0.0061, 0.0000, 0.7672],
        [0.0061, 0.0000, 0.7672],
        [0.0061, 0.0000, 0.7672],
        [0.0061, 0.0000, 0.7672],
        [0.0061, 0.0000, 0.7672],
        [0.6519, 0.0000, 0.2793],
        [1.6442, 0.0000, 0.0000],
        [1.6724, 0.0000, 0.0000],
        [0.5900, 0.0000, 0.3260],
        [0.0000, 0.3743, 0.2041],
        [0.0000, 1.6420, 0.0000],
        [0.0118, 0.0000, 0.7614],
        [0.0000, 2.4606, 0.0000],
        [0.0000, 0.8615, 0.0000],
        [0.0000, 0.8615, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([15, 3])
h after relu tensor([[0.0061, 0.0000, 0.7672],
        [0.0061, 0.0000, 0.7672],
        [0.0061, 0.0000, 0.7672],
        [0.0061, 0.0000, 0.7672],
        [0.0061, 0.0000, 0.7672],
        [0.6519, 0.0000, 0.2793],
        [1.6442, 0.0000, 0.0000],
        [1.6724, 0.0000, 0.0000],
